DEPARTAMENT KOSZTàW,NAZWA MASZYNY,NR DW,PLANT
1132140,STAHLI DLM 705,DW0467,WRC
1132140,Magerle MFP-125-35-45,DW1088,WRC
1132140,Kapp VIG 384,DW1089,WRC
1131802,EMAG VG110,DW0412,WRC
1131802,EMAG VG110,DW0413,WRC
1132320,DKS Linia do fosforanowania,DW1107,WRC
1132162,Lakiernia,DW1380,WRC
1131180,LIEBHERR LC 80,DW0601,WRC
1131170,DMG MORI NZX2000/800SY2,DW0610,WRC
1131805,DMG MORI NZX 1500/800SY,DW0591,WRC
1131190,DMG Mori DMC 60 FD duoBLOCK,DW0609,WRC
1131170,KADIA 3 LH 60/350T,DW0544,WRC
1132110,Witzig & Frank TURMAT - Stacja 1,DW1009-1,WRC
1132110,Witzig & Frank TURMAT - Stacja 2,DW1009-2,WRC
1132110,Witzig & Frank TURMAT - Stacja 3,DW1009-3,WRC
1132110,Witzig & Frank TURMAT - Stacja 4,DW1009-4,WRC
1132110,Witzig & Frank TURMAT - Stacja 5,DW1009-5,WRC
1132110,Witzig & Frank TURMAT - Stacja 6,DW1009-6,WRC
1132110,Witzig & Frank TURMAT - Stacja 7,DW1009-7,WRC
1132110,Witzig & Frank TURMAT - Stacja 8,DW1009-8,WRC
1132110,Witzig & Frank TURMAT - Stacja 9,DW1009-9,WRC
1132110,KADIA 3VPH60/250 T,DW1012,WRC
1131804,KADIA 2 PH6-250 T,DW0362,WRC
1131804,SUNNEN SV-1005,DW0430,WRC
1131170,STUDER S120,DW0548,WRC
1131804,STAMA MC 331,DW0339,WRC
1131804,EMAG VSC 250 DUO,DW0375,WRC
1131120,Muratec MW-200,DW1019,WRC
1131821,ZUGIL,DW0203,WRL
1132130,AFM HARNA R-550,DW1385,WRC
1132130,TEIJO TL-650SS,DW0472,WRC
1132130,EMAG VSC 250Duo,DW1049,WRC
1132130,DGS TBF1300/3500,DW1305,WRC
1132130,TEIJO TL 650,DW1071,WRC
1132130,KLINK RISZ 40,DW1050,WRC
1132130,STACJA FILTRACYJNA KLINK 40 (Do DW1050),DW1307,WRC
1132130,PETER WOLTERS AC1000,DW1051,WRC
1132130,LW Technic MNO-800,DW1410,WRC
1132130,Peter Wolters AC 1200 L,DW1350,WRC
1132130,HESO Compo 1040,DW1351,WRC
1132130,STACJA FILTRACYJNA WOLTERSA (Do DW1350),DW1352,WRC
1132130,HARNA AFM,DW0411,WRC
1132130,KLINK RISZ 25,DW1052,WRC
1132130,TEIJO TL 650,DW1306,WRC
1132130,EMAG VSC 250 TWIN,DW1059,WRC
1132130,EMAG VSC 250 TWIN,DW1060,WRC
1132130,FROMAG FSR 18-1250-MZ-S,DW1056,WRC
1132130,TEIJO TL-650 S,DW1055,WRC
1132130,PFAUTER GP 200,DW1057,WRC
1132130, ,DW1058,WRC
1132161,KLINK RISZ 40,DW1061,WRC
1132161,EMAG VL5 mLT,DW1062,WRC
1132161,DGS SBF 100,DW1259,WRC
1132161,ALSMATIK TELESIS,DW1266,WRC
1132161,ALSMATIK,DW1074,WRC
1132161,FROMAG FSR28,DW1073,WRC
1132161,EMAG VL5 mLT,DW1076,WRC
1132161,DGS SBF 100,DW1258,WRC
1132161,HESO DT 700 C,DW1063,WRC
1132161,KLINK RISZ 25,DW1081,WRC
1132161,KLINK RISZ 25,DW1079,WRC
1132161,"POLO SAFI-T1.0 (Do DW1079, DW1081)",DW1080,WRC
1132161,ALSMATIK,DW1084,WRC
1132161,EMAG VL5 mLT,DW1077,WRC
1132161,DGS SBF 100,DW1257,WRC
1132161,DISKUS DDS 600 XR E1,DW1069,WRC
1132161,POLO SB-B1.6 (Do DW1069),DW1070,WRC
1132161,ALTRATEC,DW1261,WRC
1132161,KUKA KR 16 C 2,DW1067,WRC
1132161,KUKA KR 60/3 C 2,DW1066,WRC
1132161,PFS LFS170-0/2 WR,DW1065,WRC
1132161,MiBM STANOWISKO DO ZNAKOWANIA LASEROWEGO,DW1390,WRC
1132161,TEIJO C-1200-23SS-PD1,DW1374,WRC
1132161,HESO Compo 1020 VST,DW1068,WRC
1132161,DISKUS DDS457 III PRVM-CNC,DW1106,WRC
1132161,POLO SAFI-F1.6-E,DW1103,WRC
1132161,PFS ERS25-0/2,DW1064,WRC
1132120,JUNKER JUFLEX 3000,DW1023,WRC
1132120,KSN 27601,DW1027,WRC
1132120,Klein ZSS 1,DW1031,WRC
1132120,JUNKER Juflex 31/31,DW1022,WRC
1132120,KSN 12343-2,DW1026,WRC
1132120,Klein ZSS 1,DW1046,WRC
1132121,JUNKER Juflex 31/31,DW1024,WRC
1132121,KSN 12343-1,DW1028,WRC
1132121,Klein ZSS 1,DW1030,WRC
1132121,JUNKER JUFLEX 31/31,DW1025,WRC
1132121,KSN 25471,DW1029,WRC
1132120,STUDER S31cnc,DW1400,WRC
1132120,WENGER LIB,DW1401,WRC
1132120,DANSK UF-1000,DW1402,WRC
1132120,LW-TECHNIC UNG-600M/O,DW1403,WRC
1132120,Dansk CA-1350,DW1044,WRC
1131802,STAHLI DLM 705,DW0416,WRC
1131802,MiBM Stanowisko Gear Set,DW1406,WRC
1132140,Mgerle MGC-180.32.45,DW1101,WRC
1132140,KNOLL VRF 700 (Do DW1101),DW1102,WRC
1132140,POLO RB-B1.6 (Do DW1088),DW1265,WRC
1132140,Kapp VIX 535,DW1087,WRC
1131802,"KNOLL AE 1213 (Do DW0412,DW0413)",DW0417,WRC
1132160,EMAG VG110,DW1094,WRC
1132160,EMAG VG110,DW1093,WRC
1132160,KNOLL TS 8205 (Do DW1093-DW1094),DW1096,WRC
1132160,EMAG VG110,DW1085,WRC
1132140,KNOLL AE 1100 (Do DW1085),DW1255,WRC
1132160,EMAG VG110,DW1092,WRC
1132160,KNOLL AE 1100 (Do DW1092),DW1254,WRC
1132160,ASKON Urz¥dzenie do rozkr©cania silnik¢w,DW1372,WRC
1132160,ASKON St¢ monta¾owy,DW1373,WRC
1132160,ASKON KIOSK,DW1303,WRC
1132160,Mgerle MGC-180,DW1098,WRC
1132160,POLO RB-B2.0 (Do DW1098),DW1099,WRC
1131806,JOTES E450NPX500,DW0098,WRC
1131806,JOTES E450NPX500,DW0099,WRC
1131806,JOTES E450NPX500,DW0100,WRC
